country|Year|population
China|2015|1,393,715,449
India|2015|1,322,866,505
United States of America|2015|324,607,777
Indonesia|2015|259,091,970
Pakistan|2015|210,969,298
Brazil|2015|205,188,205
Nigeria|2015|183,995,785
Bangladesh|2015|157,830,000
Russian Federation|2015|144,668,390
Japan|2015|127,250,933
Mexico|2015|120,149,897
Philippines|2015|103,031,365
Ethiopia|2015|102,471,896
Egypt|2015|97,723,799
Viet Nam|2015|92,191,398
Germany|2015|82,073,226
Iran|2015|81,790,841
Turkey|2015|79,646,179
D.R. Congo|2015|78,656,904
Thailand|2015|70,294,397
United Kingdom|2015|65,224,364
France|2015|63,809,769
Italy|2015|60,232,906
South Africa|2015|55,876,504
Tanzania|2015|52,542,824
Myanmar|2015|51,483,949
Republic of Korea|2015|50,994,401
Colombia|2015|47,119,728
Kenya|2015|46,851,489
Spain|2015|46,431,342
Ukraine|2015|44,982,564
Argentina|2015|43,257,066
Algeria|2015|39,543,155
Poland|2015|38,553,146
Sudan|2015|38,171,178
Iraq|2015|37,757,813
Uganda|2015|37,477,356
Canada|2015|35,732,126
Morocco|2015|34,680,458
Afghanistan|2015|33,753,499
Saudi Arabia|2015|32,749,848
Malaysia|2015|31,068,833
Uzbekistan|2015|30,949,418
Peru|2015|30,711,863
Venezuela|2015|30,529,716
Ghana|2015|28,870,939
Yemen|2015|28,516,545
Angola|2015|28,127,721
Nepal|2015|27,610,326
Mozambique|2015|26,843,246
Dem. People's Republic of Korea|2015|25,258,015
Madagascar|2015|24,850,913
Australia|2015|23,820,237
Côte d'Ivoire|2015|23,596,741
Taiwan|2015|23,512,136
Cameroon|2015|23,012,647
Sri Lanka|2015|21,336,698
Niger|2015|20,128,124
Romania|2015|19,906,079
Syrian Arab Republic|2015|19,205,178
Burkina Faso|2015|18,718,020
Mali|2015|18,112,907
Chile|2015|17,870,124
Kazakhstan|2015|17,835,909
Netherlands|2015|17,041,108
Malawi|2015|16,938,942
Zambia|2015|16,248,230
Ecuador|2015|16,195,902
Guatemala|2015|16,001,107
Cambodia|2015|15,417,523
Senegal|2015|14,356,181
Zimbabwe|2015|14,154,937
Chad|2015|14,140,274
Somalia|2015|13,763,907
Rwanda|2015|11,642,959
Guinea|2015|11,625,999
Tunisia|2015|11,557,779
Cuba|2015|11,339,894
Belgium|2015|11,248,304
South Sudan|2015|11,194,300
Bolivia|2015|11,090,086
Benin|2015|10,932,784
Greece|2015|10,806,641
Burundi|2015|10,727,149
Haiti|2015|10,563,757
Czech Republic|2015|10,523,798
Dominican Republic|2015|10,405,832
Portugal|2015|10,365,436
Azerbaijan|2015|9,863,480
Sweden|2015|9,849,349
Hungary|2015|9,844,246
Belarus|2015|9,700,609
Jordan|2015|9,494,247
Honduras|2015|9,294,506
United Arab Emirates|2015|8,916,899
Papua New Guinea|2015|8,682,174
Austria|2015|8,642,421
Tajikistan|2015|8,524,063
Switzerland|2015|8,281,732
Israel|2015|8,007,778
Serbia|2015|7,519,496
Togo|2015|7,473,229
China, Hong Kong SAR|2015|7,399,839
Sierra Leone|2015|7,314,773
Bulgaria|2015|7,309,254
Laos|2015|6,787,419
Lebanon|2015|6,398,940
Nicaragua|2015|6,298,598
El Salvador|2015|6,231,066
Libya|2015|6,192,235
Paraguay|2015|6,177,950
Kyrgyzstan|2015|5,914,981
Turkmenistan|2015|5,766,432
Denmark|2015|5,677,796
Singapore|2015|5,650,018
Finland|2015|5,479,461
Slovakia|2015|5,424,445
Norway|2015|5,190,357
Congo|2015|5,064,386
Costa Rica|2015|4,895,242
Central African Republic|2015|4,819,333
Ireland|2015|4,665,760
Liberia|2015|4,612,329
New Zealand|2015|4,590,590
State of Palestine|2015|4,484,614
Croatia|2015|4,254,815
Oman|2015|4,191,777
Panama|2015|3,957,099
Mauritania|2015|3,946,220
Kuwait|2015|3,908,743
Georgia|2015|3,771,132
Bosnia and Herzegovina|2015|3,524,324
Puerto Rico|2015|3,497,335
Uruguay|2015|3,402,818
Eritrea|2015|3,340,006
Republic of Moldova|2015|3,277,388
Mongolia|2015|2,964,749
Lithuania|2015|2,963,765
Albania|2015|2,882,481
Armenia|2015|2,878,595
Jamaica|2015|2,794,445
Qatar|2015|2,414,573
Botswana|2015|2,305,172
Namibia|2015|2,282,704
Gambia|2015|2,253,134
Lesotho|2015|2,118,521
TFYR Macedonia|2015|2,107,962
Slovenia|2015|2,080,862
Gabon|2015|2,028,517
Latvia|2015|1,991,955
Guinea-Bissau|2015|1,788,919
Trinidad and Tobago|2015|1,460,177
Bahrain|2015|1,362,142
Equatorial Guinea|2015|1,346,973
Estonia|2015|1,314,657
Mauritius|2015|1,293,153
Timor-Leste|2015|1,205,813
Cyprus|2015|1,187,280
Swaziland|2015|1,133,936
Djibouti|2015|1,006,259
Réunion|2015|922,495
Fiji|2015|917,200
Guyana|2015|755,031
Bhutan|2015|743,274
Comoros|2015|730,216
Montenegro|2015|633,967
China, Macao SAR|2015|615,239
Solomon Islands|2015|612,660
Suriname|2015|575,475
Luxembourg|2015|569,408
Cabo Verde|2015|552,166
Western Sahara|2015|491,824
Malta|2015|456,579
Maldives|2015|435,582
Brunei Darussalam|2015|421,437
Guadeloupe|2015|399,089
Bahamas|2015|392,698
Martinique|2015|383,515
Belize|2015|359,871
Iceland|2015|331,060
French Polynesia|2015|291,787
New Caledonia|2015|283,032
Barbados|2015|278,083
Vanuatu|2015|276,439
French Guiana|2015|257,026
Mayotte|2015|249,545
Samoa|2015|203,571
Sao Tome and Principe|2015|201,124
Saint Lucia|2015|175,623
Curaçao|2015|169,572
Guam|2015|167,978
Grenada|2015|118,980
Kiribati|2015|116,707
Micronesia (Fed. States of)|2015|109,462
Saint Vincent and the Grenadines|2015|106,482
Tonga|2015|106,122
Aruba|2015|104,258
United States Virgin Islands|2015|102,804
Seychelles|2015|99,240
Antigua and Barbuda|2015|89,941
Monaco|2015|36,760
China|2016|1,401,889,681
India|2016|1,338,636,340
United States of America|2016|327,210,198
Indonesia|2016|261,850,182
Pakistan|2016|213,524,840
Brazil|2016|206,859,578
Nigeria|2016|188,666,931
Bangladesh|2016|159,784,569
Russian Federation|2016|145,109,157
Japan|2016|126,993,858
Mexico|2016|121,519,222
Philippines|2016|104,875,267
Ethiopia|2016|105,293,229
Egypt|2016|99,784,030
Viet Nam|2016|93,126,529
Germany|2016|82,331,423
Iran|2016|83,306,231
Turkey|2016|81,019,395
D.R. Congo|2016|81,430,977
Thailand|2016|70,607,037
United Kingdom|2016|65,655,203
France|2016|63,989,319
Italy|2016|60,118,627
South Africa|2016|56,422,274
Tanzania|2016|54,401,802
Myanmar|2016|51,892,349
Republic of Korea|2016|51,309,984
Colombia|2016|47,625,956
Kenya|2016|47,894,670
Spain|2016|46,473,315
Ukraine|2016|44,833,569
Argentina|2016|43,668,242
Algeria|2016|40,339,329
Poland|2016|38,532,113
Sudan|2016|39,377,169
Iraq|2016|38,697,943
Uganda|2016|38,748,299
Canada|2016|36,113,532
Morocco|2016|35,107,264
Afghanistan|2016|34,636,208
Saudi Arabia|2016|33,416,270
Malaysia|2016|31,526,418
Uzbekistan|2016|31,453,575
Peru|2016|31,132,779
Venezuela|2016|30,741,464
Ghana|2016|29,554,303
Yemen|2016|29,274,003
Angola|2016|29,154,746
Nepal|2016|27,861,186
Mozambique|2016|27,696,493
Dem. People's Republic of Korea|2016|25,389,611
Madagascar|2016|25,501,941
Australia|2016|24,195,702
Côte d'Ivoire|2016|24,213,622
Taiwan|2016|23,594,471
Cameroon|2016|23,711,630
Sri Lanka|2016|21,425,494
Niger|2016|20,921,743
Romania|2016|19,797,820
Syrian Arab Republic|2016|18,964,252
Burkina Faso|2016|19,275,498
Mali|2016|18,700,106
Chile|2016|18,083,880
Kazakhstan|2016|18,078,553
Netherlands|2016|17,124,505
Malawi|2016|17,405,624
Zambia|2016|16,767,761
Ecuador|2016|16,439,585
Guatemala|2016|16,291,004
Cambodia|2016|15,624,584
Senegal|2016|14,751,357
Zimbabwe|2016|14,452,705
Chad|2016|14,592,585
Somalia|2016|14,292,847
Rwanda|2016|11,930,900
Guinea|2016|11,930,985
Tunisia|2016|11,685,668
Cuba|2016|11,342,012
Belgium|2016|11,316,836
South Sudan|2016|11,066,105
Bolivia|2016|11,263,016
Benin|2016|11,260,085
Greece|2016|10,749,742
Burundi|2016|10,903,328
Haiti|2016|10,713,849
Czech Republic|2016|10,527,591
Dominican Republic|2016|10,527,592
Portugal|2016|10,332,753
Azerbaijan|2016|9,976,248
Sweden|2016|9,953,317
Hungary|2016|9,815,105
Belarus|2016|9,708,110
Jordan|2016|9,964,656
Honduras|2016|9,460,798
United Arab Emirates|2016|8,994,263
Papua New Guinea|2016|8,899,170
Austria|2016|8,736,487
Tajikistan|2016|8,725,319
Switzerland|2016|8,372,898
Israel|2016|8,159,009
Serbia|2016|7,493,288
Togo|2016|7,661,354
China, Hong Kong SAR|2016|7,435,927
Sierra Leone|2016|7,493,913
Bulgaria|2016|7,245,975
Laos|2016|6,891,363
Lebanon|2016|6,258,620
Nicaragua|2016|6,389,235
El Salvador|2016|6,250,510
Libya|2016|6,282,196
Paraguay|2016|6,266,616
Kyrgyzstan|2016|6,018,299
Turkmenistan|2016|5,868,562
Denmark|2016|5,706,857
Singapore|2016|5,711,933
Finland|2016|5,495,219
Slovakia|2016|5,431,204
Norway|2016|5,236,590
Congo|2016|5,186,824
Costa Rica|2016|4,945,205
Central African Republic|2016|4,904,178
Ireland|2016|4,715,788
Liberia|2016|4,706,098
New Zealand|2016|4,668,081
State of Palestine|2016|4,593,848
Croatia|2016|4,223,751
Oman|2016|4,398,070
Panama|2016|4,026,337
Mauritania|2016|4,051,891
Kuwait|2016|4,048,085
Georgia|2016|3,771,110
Bosnia and Herzegovina|2016|3,480,986
Puerto Rico|2016|3,432,741
Uruguay|2016|3,413,766
Eritrea|2016|3,365,288
Republic of Moldova|2016|3,225,123
Mongolia|2016|3,029,555
Lithuania|2016|2,933,674
Albania|2016|2,881,063
Armenia|2016|2,865,835
Jamaica|2016|2,802,696
Qatar|2016|2,595,166
Botswana|2016|2,352,416
Namibia|2016|2,323,352
Gambia|2016|2,317,206
Lesotho|2016|2,143,872
TFYR Macedonia|2016|2,110,196
Slovenia|2016|2,090,020
Gabon|2016|2,086,206
Latvia|2016|1,973,476
Guinea-Bissau|2016|1,834,552
Trinidad and Tobago|2016|1,469,330
Bahrain|2016|1,409,661
Equatorial Guinea|2016|1,398,927
Estonia|2016|1,315,926
Mauritius|2016|1,293,911
Timor-Leste|2016|1,224,562
Cyprus|2016|1,197,882
Swaziland|2016|1,142,524
Djibouti|2016|1,023,262
Réunion|2016|926,628
Fiji|2016|918,371
Guyana|2016|759,087
Bhutan|2016|749,762
Comoros|2016|746,232
Montenegro|2016|633,264
China, Macao SAR|2016|626,689
Solomon Islands|2016|628,102
Suriname|2016|581,453
Luxembourg|2016|583,351
Cabo Verde|2016|558,395
Western Sahara|2016|505,456
Malta|2016|467,705
Maldives|2016|454,253
Brunei Darussalam|2016|425,994
Guadeloupe|2016|397,854
Bahamas|2016|395,977
Martinique|2016|380,345
Belize|2016|367,313
Iceland|2016|335,675
French Polynesia|2016|293,542
New Caledonia|2016|283,748
Barbados|2016|278,649
Vanuatu|2016|283,218
French Guiana|2016|262,814
Mayotte|2016|260,283
Samoa|2016|205,544
Sao Tome and Principe|2016|204,633
Saint Lucia|2016|176,414
Curaçao|2016|170,740
Guam|2016|168,347
Grenada|2016|119,966
Kiribati|2016|118,513
Micronesia (Fed. States of)|2016|109,926
Saint Vincent and the Grenadines|2016|105,963
Tonga|2016|105,708
Aruba|2016|104,875
United States Virgin Islands|2016|102,316
Seychelles|2016|100,509
Antigua and Barbuda|2016|90,565
Monaco|2016|37,071
China|2017|1,410,275,957
India|2017|1,354,195,680
United States of America|2017|329,791,231
Indonesia|2017|264,498,853
Pakistan|2017|216,379,655
Brazil|2017|208,504,960
Nigeria|2017|193,495,907
Bangladesh|2017|161,793,964
Russian Federation|2017|145,452,536
Japan|2017|126,662,472
Mexico|2017|122,839,258
Philippines|2017|106,738,502
Ethiopia|2017|108,197,950
Egypt|2017|101,789,386
Viet Nam|2017|94,033,048
Germany|2017|82,624,374
Iran|2017|84,505,077
Turkey|2017|82,089,827
D.R. Congo|2017|84,283,273
Thailand|2017|70,898,203
United Kingdom|2017|66,064,805
France|2017|64,144,087
