id|name|capitalCity|longitude|latitude|region.value|incomeLevel.value
ABW|Aruba|Oranjestad|-70.0167|12.5167|Latin America & Caribbean |High income
AFE|Africa Eastern and Southern||||Aggregates|Aggregates
AFG|Afghanistan|Kabul|69.1761|34.5228|South Asia|Low income
AFR|Africa||||Aggregates|Aggregates
AFW|Africa Western and Central||||Aggregates|Aggregates
AGO|Angola|Luanda|13.242|-8.81155|Sub-Saharan Africa |Lower middle income
ALB|Albania|Tirane|19.8172|41.3317|Europe & Central Asia|Upper middle income
AND|Andorra|Andorra la Vella|1.5218|42.5075|Europe & Central Asia|High income
ARB|Arab World||||Aggregates|Aggregates
ARE|United Arab Emirates|Abu Dhabi|54.3705|24.4764|Middle East & North Africa|High income
ARG|Argentina|Buenos Aires|-58.4173|-34.6118|Latin America & Caribbean |Upper middle income
ARM|Armenia|Yerevan|44.509|40.1596|Europe & Central Asia|Upper middle income
ASM|American Samoa|Pago Pago|-170.691|-14.2846|East Asia & Pacific|Upper middle income
ATG|Antigua and Barbuda|Saint John's|-61.8456|17.1175|Latin America & Caribbean |High income
AUS|Australia|Canberra|149.129|-35.282|East Asia & Pacific|High income
AUT|Austria|Vienna|16.3798|48.2201|Europe & Central Asia|High income
AZE|Azerbaijan|Baku|49.8932|40.3834|Europe & Central Asia|Upper middle income
BDI|Burundi|Bujumbura|29.3639|-3.3784|Sub-Saharan Africa |Low income
BEA|East Asia & Pacific (IBRD-only countries)||||Aggregates|Aggregates
BEC|Europe & Central Asia (IBRD-only countries)||||Aggregates|Aggregates
BEL|Belgium|Brussels|4.36761|50.8371|Europe & Central Asia|High income
BEN|Benin|Porto-Novo|2.6323|6.4779|Sub-Saharan Africa |Lower middle income
BFA|Burkina Faso|Ouagadougou|-1.53395|12.3605|Sub-Saharan Africa |Low income
BGD|Bangladesh|Dhaka|90.4113|23.7055|South Asia|Lower middle income
BGR|Bulgaria|Sofia|23.3238|42.7105|Europe & Central Asia|Upper middle income
BHI|IBRD countries classified as high income||||Aggregates|Aggregates
BHR|Bahrain|Manama|50.5354|26.1921|Middle East & North Africa|High income
BHS|Bahamas, The|Nassau|-77.339|25.0661|Latin America & Caribbean |High income
BIH|Bosnia and Herzegovina|Sarajevo|18.4214|43.8607|Europe & Central Asia|Upper middle income
BLA|Latin America & the Caribbean (IBRD-only countries)||||Aggregates|Aggregates
BLR|Belarus|Minsk|27.5766|53.9678|Europe & Central Asia|Upper middle income
BLZ|Belize|Belmopan|-88.7713|17.2534|Latin America & Caribbean |Upper middle income
BMN|Middle East & North Africa (IBRD-only countries)||||Aggregates|Aggregates
BMU|Bermuda|Hamilton|-64.706|32.3293|North America|High income
